filename,rstd_bins0,rstd_bins1,rstd_bins2,rstd_bins3,rstd_bins4,rstd_bins5,rstd_bins6,rstd_bins7,class
clean_p_943.jpg,1.3449083997935607,0,0,0,0,0,0,6.516530175224386,1
clean_p_944.jpg,3.9460831363390043,0,0,0,0.4166666666666686,4.3307269835351985,0,5.41005922152281,1
clean_p_945.jpg,2.123977491012161,3.8677994676466954,0,0,0,7.725115822896472,0,8.835252461605966,1
clean_p_946.jpg,3.008792850646499,2.669668723262753,0,0,0,8.171821869512213,0,8.855482264044076,1
clean_p_947.jpg,1.413435742361566,0.0,0,0,0,6.9053974079369755,0,7.431187065304984,1
clean_p_948.jpg,8.98104529954598,0.38490017945975324,0,0,0.0,4.362968212856269,0,6.323019261737801,1
clean_p_949.jpg,1.704912335753863,2.7330003488945924,0,0,0,6.432267148762134,0,10.548889626454967,1
clean_p_950.jpg,2.0424957332519487,2.746525582946165,0,0,0,6.685949485705204,0,8.250689746095597,1
clean_p_951.jpg,1.6925272327467922,2.3365310087428304,0,0,0,6.9342765448610155,0,8.22313568750944,1
clean_p_952.jpg,1.3377398369854276,0,0,0,0,2.4317562022345145,0,6.745552094668182,1
clean_p_953.jpg,1.0696553243678937,0,0,0,0,5.661496276392476,0,6.40230014528927,1
clean_p_954.jpg,1.2953527344155928,0,0,0,0,0,0,6.725584112741627,1
clean_p_955.jpg,1.5712323559765886,0,0,0,0.0,7.121434082902794,0,7.98614127375072,1
clean_p_956.jpg,1.1656434728206388,0,0,0,0,6.81557927175101,0,8.036389139965896,1
clean_p_957.jpg,1.2777554238362208,1.3877773329774203,0,0,0,6.006023843874483,0,6.868950340860766,1
clean_p_958.jpg,8.02971571679421,0.0,0,0,1.8120609302158734,7.171231217325018,0,6.186709469404512,1
clean_p_959.jpg,1.4178900254251623,0.607667062838906,0,0,0,1.0391402999538422,0,6.691756314224897,1
clean_p_960.jpg,1.9494808197601556,1.445523911232018,0,0,0,8.018398582429503,0,6.976970244098068,1
clean_p_961.jpg,2.32295366824307,1.0606601717798212,0.0,0,0,10.39982492766324,0,6.664306692302456,1
clean_p_962.jpg,1.778649574341928,2.230854116341597,0,0,0,6.932492045850357,0,7.523514036912118,1
clean_p_963.jpg,1.8586923676231135,3.159289652930086,0,0,0,6.509506032348688,0,6.8262835371116335,1
clean_p_964.jpg,1.221646706381207,0,0,0,0,0,0,5.551748202370516,1
clean_p_965.jpg,8.106067872583665,2.081466170091064,0,0,3.4379895943882066,5.644634646092241,0,7.097480317768468,1
clean_p_966.jpg,1.1621777192610077,0,0,0,0,10.45853021970176,0,8.103501463944376,1
clean_p_967.jpg,1.9963455220005037,0,0,0,0,7.051535250305589,0,4.91176424570932,1
clean_p_968.jpg,2.0420044064093585,3.2248135614875646,0,0,0,7.16925324105068,0,6.047422429585303,1
clean_p_969.jpg,1.472314589052238,0,0,0,0,0,0,5.735410094591838,1
clean_p_970.jpg,1.084685572420231,0,0,0,0,0,0,4.824678168847449,1
clean_p_971.jpg,1.6435649852688938,0,0,0,0,5.572265883573353,0,7.492232665009973,1
clean_p_972.jpg,1.218374426500063,0,0,0,0,0,0,7.231542150603818,1
clean_p_973.jpg,2.0707687480022363,0,0,0,0,6.980174627480934,0,6.613343874711259,1
clean_p_974.jpg,3.432448644996225,0,3.284362500857214,0,0,6.876097628033932,2.5508713108356633,7.052632716775437,1
clean_p_975.jpg,4.455937203322423,0.0,0,0,0,8.95301317181349,0.0,7.54157731518153,1
clean_p_976.jpg,1.951353154896902,0,0,0,0,7.153036487640344,0,5.459449595133785,1
clean_p_977.jpg,1.387609553690761,0.9166666666666663,0,0,0,6.76973919447123,0,5.816018977584468,1
clean_p_978.jpg,2.5575912247384287,0.0,0,0,0,6.017283294001708,0,7.738535469349451,1
clean_p_979.jpg,13.18830825086615,1.6738544354960518,0,0,0.3535533905932738,7.741166965416766,0,3.166296552558236,1
clean_p_980.jpg,1.40831581736057,0.0,0,0,0,4.338994841322105,0,4.452268187786554,1
clean_p_981.jpg,2.4469293936680416,0,0,0,0,0,0,3.021155468013593,1
clean_p_982.jpg,1.685015957973178,0,0,0,0,0,0,3.317020074006744,1
clean_p_983.jpg,1.6317111617707416,3.4293706715830794,0,0,0,4.583552456214232,0,5.67124471507717,1
clean_p_984.jpg,2.268170822457705,0,0,0,0,3.520314750964906,0,3.2745172421485265,1
clean_p_985.jpg,2.4181913687122045,0,0,0,0,4.066813382986969,1.2689453188464124,4.751462824065488,1
clean_p_986.jpg,2.0726242731495716,2.140170827868322,0,0,0,8.411960264666176,0,5.834624477036822,1
clean_p_987.jpg,1.4835330039192078,0.0,0,0,0,5.658834210616983,0,4.960931145623774,1
clean_p_988.jpg,1.0635238956380262,0.0,0,0,0,7.619190692615793,0,5.560968652184532,1
clean_p_989.jpg,3.324285460124654,1.6205423189190102,0,0,0,7.480145884195929,0,7.4338480645446126,1
clean_p_990.jpg,1.173534633069908,0,0,0,0,8.271209718562206,0,6.218786566068431,1
clean_p_991.jpg,1.5815292015372213,0,0,0,0,0,0,5.724387352556828,1
clean_p_992.jpg,2.5259537418302536,0,0,0,0,4.186472518380688,5.043678426431999,5.2308891307432654,1
clean_p_993.jpg,1.2686738263570514,0,0,0,0,0,0.0,3.360729466428897,1
clean_p_994.jpg,1.2892328178490797,0,0,0,0,0,0,5.449895666113743,1
clean_p_995.jpg,4.0777894745446,0.6938886664887125,4.822785425380155,0,0,6.415588480636676,1.7677669529663689,7.4571813631667325,1
clean_p_996.jpg,1.7156498238681903,0,0,0,0,0,0,3.9059228359544846,1
clean_p_997.jpg,0.9692628924446703,2.7177333695494164,0,0,0,4.6627403356743296,0,7.310715282767425,1
clean_p_998.jpg,9.75340656457393,1.773321337376112,0,0,0,6.357495406966858,3.5118845842842465,5.285107884960813,1
clean_p_999.jpg,1.3841809662510263,0,0,0,0,0,0,3.905796800027065,1
clean_p_1000.jpg,1.3586701184368473,2.8470067717916607,0,0,0,6.705527411907255,0,6.304548312556698,1
clean_p_1001.jpg,1.580496368815069,0,0,0,0,0,0,3.243331646407923,1
clean_p_1002.jpg,1.9250721653120748,0,0,0,0,5.2969616424187915,0.0,7.18036105619118,1
clean_p_1003.jpg,1.8584081000920512,0,0,0,0.0,5.381209922297715,0.0,5.781907111032287,1
clean_p_1004.jpg,9.121688980551294,1.076421477655876,0,0,0,2.92931197503997,0,3.855825741326733,1
clean_p_1005.jpg,2.152130351771264,0,0,0,0,2.5975454448332544,0,2.9968335689128884,1
clean_p_1006.jpg,1.1627906307548397,0,0,0,0,0,0,7.648973878911882,1
clean_p_1007.jpg,1.3801202513945738,0,0,0,0,1.742469169723863,0,5.860756844434934,1
clean_p_1008.jpg,1.3807555141833736,0,0,0,0,0,0,6.180283375333632,1
clean_p_1009.jpg,0.9755924643239912,0,0,0,0,0,0,7.733025766645679,1
clean_p_1010.jpg,1.5093427441671805,0.6228097352404954,0,0,0,7.789250990262271,0,7.011018476241749,1
clean_p_1011.jpg,2.130743152505645,3.3443582259456317,0,0,0.6533673460534215,6.972121927898384,0,9.189991111910146,1
clean_p_1012.jpg,1.1661312291461579,0,0,0,0,0,0,7.807182566044912,1
clean_p_1013.jpg,2.5951634150389964,0,0,0,0,6.0544270106598095,0,6.778622894587857,1
clean_p_1014.jpg,1.54814490849318,0,0,0,0,4.052793918414622,0,8.13531575688241,1
clean_p_1015.jpg,5.385655800667595,2.234148255615067,0,0,0,6.7134755935102035,0,8.803727393217905,1
clean_p_1016.jpg,1.4110202244835257,0,0,0,0,0,0,6.847761769176279,1
clean_p_1017.jpg,9.914864289039276,1.7083970131576844,0,0,0,7.152835734738618,0,7.596417072952415,1
clean_p_1018.jpg,1.0773656752598249,0,0,0,0,5.4910315759261215,0,8.970909876002933,1
clean_p_1019.jpg,2.513607098685218,0,0,0,0,1.4742832584102943,0,13.05300011652813,1
clean_p_1020.jpg,2.234124201285714,0,0,0,0,8.288877094626061,0,7.891504986164001,1
clean_p_1021.jpg,1.214284175604099,1.783735676316131,0,0,0,6.514663435566455,0,8.715697402820801,1
clean_p_1022.jpg,1.2183285698926742,0,0,0,0,2.985202834439271,0,8.560476971502911,1
clean_p_1023.jpg,3.381779829741052,0.3535533905932738,1.0754843869934458,0.0,0.0,7.284489530829757,4.820538310256964,7.756338608039997,1
clean_p_1024.jpg,1.9750615606633246,5.927413077477335,0,0,0,2.01952385279939,0,7.475107213800503,1
clean_p_1025.jpg,3.0262691569135254,0.0,0,0,0.0,7.427553826845794,0,7.479072830066998,1
clean_p_1026.jpg,1.6921883522336896,0,0,0,0,0.8333333333333371,0,9.019094275763857,1
clean_p_1027.jpg,9.986514139909076,3.927258572368182,0,0.0,0,3.119305341834954,0,9.099233413698714,1
clean_p_1028.jpg,1.7219569841680056,0,0,0,0,0,0,7.840398110022503,1
clean_p_1029.jpg,3.136748138035054,3.8484632726412276,0,0,0,5.64502261575102,0.0,9.707341290009467,1
clean_p_1030.jpg,1.382407991993055,0,0,0,0,0,0,5.364243500747975,1
clean_p_1031.jpg,1.0732866565152606,0,0,0,0,0,0,8.087733643190049,1
clean_p_1032.jpg,1.1965620651489204,0,0,0,0,0,0,6.41048639778496,1
clean_p_1033.jpg,1.7262610008371193,0,0,0,0,0,0,6.0848295805296715,1
clean_p_1034.jpg,5.300652364458616,1.651542488885037,0,0,0,6.0800204364040935,0,8.233787982672602,1
clean_p_1035.jpg,1.6968025175552552,0,0,0,0,0,0,7.759819325367953,1
clean_p_1036.jpg,1.2991315560099892,0,0,0,0,5.430875760079636,0,8.91540538236765,1
clean_p_1037.jpg,1.3527195236603045,0.0,0,0,0,3.2390601574912856,0,10.048414178693454,1
clean_p_1038.jpg,1.2795654466495228,1.6890399286715958,0,0,0,7.751203654742122,0,10.597202312116204,1
clean_p_1039.jpg,1.3330925949418941,0,0,0,0,0,0,7.274575747303884,1
clean_p_1040.jpg,1.5055511683575578,0,0,0,0,6.72979551458113,0,7.04002820542148,1
clean_p_1041.jpg,2.002698846778795,0.38490017945975324,0,0,0,6.547332170520345,0,6.207199876025096,1
clean_p_1042.jpg,1.4424181442442074,0,0,0,0,0,0,6.495763442181765,1
clean_p_1043.jpg,4.721771696425971,2.4748737341529163,0,0,0,6.598661471325431,0,8.956757482643985,1
