filename,bstd_bins0,bstd_bins1,bstd_bins2,bstd_bins3,bstd_bins4,bstd_bins5,bstd_bins6,bstd_bins7,class
clean_np_660.jpg,3.44393792587834,0,0,0,0,0,0,5.033658267840515,0
clean_np_661.jpg,3.2118196146050235,0,0,0,0,0,0,5.332684500858003,0
clean_np_662.jpg,2.6842301602312846,0,0,0,0,0,0,5.34394130823686,0
clean_np_663.jpg,2.9917918042921077,0,0,0,0,0,0,4.632838454544253,0
clean_np_664.jpg,2.7136185325458584,0,0,0,0,0,0,5.188166091927283,0
clean_np_665.jpg,3.224156369978902,0,0,0,0,0,0,5.216797660764964,0
clean_np_666.jpg,3.0518867289714224,0,0,0,0,0,0,5.815764224326951,0
clean_np_667.jpg,2.844127836733559,0,0,0,0,0,0,6.291606456239527,0
clean_np_668.jpg,3.0974728102280262,0,0,0,0,0,0,5.0927225366091475,0
clean_np_669.jpg,3.205359390166741,0,0,0,0,0,0,4.1832728417113545,0
clean_np_670.jpg,3.6870519020067505,0,0,0,0,0,0,5.5844708801773555,0
clean_np_671.jpg,3.3754859893088063,0,0,0,0,0,0,5.344013220650579,0
clean_np_672.jpg,3.663578507845848,0,0,0,0,0,0,5.247765390060053,0
clean_np_673.jpg,3.4271968019267844,0,0,0,0,0,0,4.965550010229385,0
clean_np_674.jpg,3.2983211056689594,0,0,0,0,0,0,5.118853203532038,0
clean_np_675.jpg,3.2198897707607954,0,0,0,0,0,0,4.801545101892218,0
clean_np_676.jpg,3.272687350064411,0,0,0,0,0,0,5.538831398681166,0
clean_np_677.jpg,3.376776408364329,0,0,0,0,0,0,5.339583530971701,0
clean_np_678.jpg,3.322167174518412,0,0,0,0,0,0,5.328649755389918,0
clean_np_679.jpg,2.527808606918844,0,0,0,0,0,0,5.225508962244849,0
clean_np_680.jpg,3.2857056915108465,0,0,0,0,0,0,5.052293236999015,0
clean_np_681.jpg,3.0613910784622598,0,0,0,0,0,0,4.604645035692723,0
clean_np_682.jpg,3.5214795228158127,0,0,0,0,0,0,5.085517204016023,0
clean_np_683.jpg,3.290267102926978,0,0,0,0,0,0,4.6483720705543865,0
clean_np_684.jpg,3.126493049554961,0,0,0,0,0,0,5.1275277587865995,0
clean_np_685.jpg,3.345105654885273,0,0,0,0,0,0,5.205432223684118,0
clean_np_686.jpg,3.105100804295447,0,0,0,0,0,0,4.836509234693412,0
clean_np_687.jpg,3.7879886321901823,0,0,0,0,0,0,5.858872189407629,0
clean_np_688.jpg,3.1761993281968315,0,0,0,0,0,0,4.883632075314032,0
clean_np_689.jpg,3.7418825775507942,0,0,0,0,0,0,4.249894520330044,0
clean_np_690.jpg,3.7321872095677664,0,0,0,0,0,0,5.565180506373239,0
clean_np_691.jpg,3.4058795257715153,0,0,0,0,0,0,4.707692050634334,0
clean_np_692.jpg,3.7101388175068357,0,0,0,0,0,0,4.92671440720341,0
clean_np_693.jpg,3.5104167384515708,0,0,0,0,0,0,4.6823870919981045,0
clean_np_694.jpg,3.774521453270785,0,0,0,0,0,0,4.492602495993122,0
clean_np_695.jpg,3.7540311892972453,0,0,0,0,0,0,4.170267375209955,0
clean_np_696.jpg,4.006737627524002,0,0,0,0,0,0,4.490894665768255,0
clean_np_697.jpg,3.2495387179107142,0,0,0,0,0,0,4.432836790951376,0
clean_np_698.jpg,3.3346458566927137,0,0,0,0,0,0,4.195030673933951,0
clean_np_699.jpg,3.833035215222643,0,0,0,0,0,0,4.4850670999201405,0
clean_np_700.jpg,3.602141108793239,0,0,0,0,0,0,4.547091367585397,0
clean_np_701.jpg,3.254217391777971,0,0,0,0,0,0,4.655379610383933,0
clean_np_702.jpg,3.4490410415890147,0,0,0,0,0,0,4.610631526781667,0
clean_np_703.jpg,3.1282528557145173,0,0,0,0,0,0,4.418987835529541,0
clean_np_704.jpg,3.0680973486804795,0,0,0,0,0,0,6.900419886394833,0
clean_np_705.jpg,4.006914473457162,0,0,0,0,0,0,4.158001919454331,0
clean_np_706.jpg,3.7432050348201353,0,0,0,0,0,0,4.456419635339742,0
clean_np_707.jpg,3.6858529490419034,0,0,0,0,0,0,4.665956435601112,0
clean_np_708.jpg,3.874928663774632,0,0,0,0,0,0,4.320061887930167,0
clean_np_709.jpg,3.3109120171804585,0,0,0,0,0.34694433324435847,0,5.009198774155934,0
clean_np_710.jpg,3.5441259847872373,0,0,0,0,0,0,4.314411863266853,0
clean_np_711.jpg,3.1827836010737074,0,0,0,0,0,0,4.4249799726806645,0
clean_np_712.jpg,3.9493826768657807,0,0,0,0,0,0,4.494348138665295,0
clean_np_713.jpg,3.692778665033777,0,0,0,0,0,0,5.049500213228271,0
clean_np_714.jpg,12.042535525590004,2.723318564227762,0,0,0,0.35600015605489266,0,4.923825398877562,0
clean_np_715.jpg,3.6508628494760718,0,0,0,0,0,0,4.662110484220414,0
clean_np_716.jpg,2.6889430525492153,0,0,0,0,0,0,7.4185822974237885,0
clean_np_717.jpg,6.56302269786746,3.0897275224739764,0,0,0,2.434464786285976,0,5.623824719885596,0
clean_np_718.jpg,4.630264152505637,0,0,0,0,0,0.0,5.7367964190460885,0
clean_np_719.jpg,3.9396059022871124,0,0,0,0,0,0,4.302595654421473,0
clean_np_720.jpg,4.083207219389489,0,0,0,0,0,0,4.65946193478292,0
clean_np_721.jpg,3.9127124445898347,0,0,0,0,0,0,4.7050807266157255,0
clean_np_722.jpg,3.7352314664898705,0,0,0,0,0,0,4.887685916335842,0
clean_np_723.jpg,3.020036144128909,0,0,0,0,0,0,4.144876993158638,0
clean_np_724.jpg,3.1903534658837263,0,0,0,0,0,0,4.468703609375991,0
clean_np_725.jpg,3.517200909288803,0,0,0,0,0,0,4.391749359892024,0
clean_np_726.jpg,3.8704103580946927,0,0,0,0,0,0,4.8746943901858915,0
clean_np_727.jpg,3.108113793564914,0,0,0,0,0,0,4.243787562028664,0
clean_np_728.jpg,3.609218523523475,0,0,0,0,0,0,4.577559165357277,0
clean_np_729.jpg,4.121341650505547,0,0,0,0,0,0,5.24130426160806,0
clean_np_730.jpg,4.0621691507345785,0.0,0,0,0,0.7071067811865476,0,5.520996101641555,0
clean_np_731.jpg,3.8946941492267313,0,0,0,0,0,0,4.4889393831493605,0
clean_np_732.jpg,3.4174646057883895,0,0,0,0,0,0,4.829125279096239,0
clean_np_733.jpg,3.909857971278973,0,0,0,0,0,0,4.3508655287877,0
clean_np_734.jpg,3.984370622657363,0,0,0,0,0,0,4.582616306014121,0
clean_np_735.jpg,4.2610725028881955,0,0,0,0,0,0,4.896827317664425,0
clean_np_736.jpg,4.697255021066835,0,0,0,0,0,0,5.315548895845379,0
clean_np_737.jpg,3.472894295757862,0,0,0,0,0,0,4.3647913527684485,0
clean_np_738.jpg,3.1579555072820202,0,0,0,0,0,0,5.214185611367173,0
clean_np_739.jpg,3.7541879301076757,0,0,0,0,0,0,4.417464079595784,0
clean_np_740.jpg,4.125741768007275,0,0,0,0,0,0,4.51479009737394,0
clean_np_741.jpg,3.7844492206881744,0,0,0,0,0,0,5.130076692314382,0
clean_np_742.jpg,3.8516941381212626,0,0,0,0,0,0,4.6099243050608925,0
clean_np_743.jpg,4.32462214735062,0,0,0,0,0,0,4.629508285645333,0
clean_np_744.jpg,3.443061797704664,0,0,0,0,0,0,4.762456830869419,0
clean_np_745.jpg,3.9631327171816073,0,0,0,0,0,0,4.98856183013144,0
clean_np_746.jpg,3.5056411588574568,0,0,0,0,0,0,3.8629788260467803,0
clean_np_747.jpg,3.222733089762447,0,0,0,0,0,0,4.233750596149646,0
clean_np_748.jpg,3.485934784463197,0,0,0,0,0,0,4.259400598276594,0
clean_np_749.jpg,4.008126258143898,0,0,0,0,0,0,4.96194817683698,0
clean_np_750.jpg,3.4280810454964272,0,0,0,0,0,0,4.6161034756725225,0
clean_np_751.jpg,3.4236783185741806,0,0,0,0,0,0,4.690696080776532,0
clean_np_752.jpg,3.4159163874239775,0,0,0,0,0,0,4.536576436778048,0
clean_np_753.jpg,3.752370196289988,0,0,0,0,0,0,4.281848731157935,0
clean_np_754.jpg,3.4632273309468573,0,0,0,0,0,0,4.762076079169939,0
clean_np_755.jpg,3.6190525476975766,0,0,0,0,0,0,5.178663187944645,0
clean_np_756.jpg,3.3644043661251617,0,0,0,0,0,0,4.210221786353735,0
clean_np_757.jpg,3.4605721096349455,0,0,0,0,0,0,4.4204321898792145,0
clean_np_758.jpg,4.4077004684959835,0,0,0,0,0,0,5.997004504197807,0
clean_np_759.jpg,4.451909252889587,0,0,0,0,0,0,5.374466979506322,0
clean_np_760.jpg,4.286490290434149,0,0,0,0,0,0,5.803897337010293,0
clean_np_761.jpg,4.273311851490332,0,0,0,0,0,0,6.338917277785914,0
clean_np_762.jpg,4.1462872372196085,0,0,0,0,0,0,6.427359125566507,0
clean_np_763.jpg,3.408688158814676,0,0,0,0,0,0,5.7007854917033045,0
clean_np_764.jpg,4.119648367289512,0,0,0,0,0,0,6.153642711915227,0
clean_np_765.jpg,3.8805300712963895,0,0,0,0,0,0,5.8861611342448965,0
clean_np_766.jpg,4.3257898680624445,0,0,0,0,0,0,4.742740684682745,0
clean_np_767.jpg,3.6784499507182282,0,0,0,0,0,0,4.969689355809668,0
clean_np_768.jpg,4.350778794606326,0,0,0,0,0,0,5.945083082965227,0
clean_np_769.jpg,3.738208255750798,0,0,0,0,0,0,5.21928147129432,0
clean_np_770.jpg,4.21312472061091,0,0,0,0,0,0,5.296570733465724,0
clean_np_771.jpg,4.577192253303497,0,0,0,0,0,0,5.824911709647307,0
clean_np_772.jpg,3.620965958538441,0,0,0,0,0,0,4.980665111493981,0
clean_np_773.jpg,3.951944493677008,0,0,0,0,0,0,4.956091472560829,0
clean_np_774.jpg,4.232019941899403,0,0,0,0,0,0,5.070330158915821,0
clean_np_775.jpg,3.8696588842807573,0,0,0,0,0,0,5.373935412212121,0
clean_np_776.jpg,4.347187933176234,0,0,0,0,0,0,5.579057009388752,0
clean_np_777.jpg,3.6222995470086023,0,0,0,0,0,0,5.854066835853695,0
clean_np_778.jpg,3.769782247385592,0,0,0,0,0,0,5.117478318086339,0
clean_np_779.jpg,3.6626842492047444,0,0,0,0,0,0,5.419712870849142,0
clean_np_780.jpg,3.9204758309202474,0,0,0,0,0,0,5.588264008995324,0
clean_np_781.jpg,3.576694072868076,0,0,0,0,0,0,5.086595717462929,0
clean_np_782.jpg,3.3321151513976157,0,0,0,0,0,0,5.626760451318408,0
clean_np_783.jpg,4.2705941382311545,0,0,0,0,0,0,5.37607601271281,0
clean_np_784.jpg,4.1740852035023845,0,0,0,0,0,0,5.229353754631861,0
clean_np_785.jpg,4.142760029362543,0,0,0,0,0,0,4.90881839104265,0
clean_np_786.jpg,4.475257269050561,0,0,0,0,0,0,5.438446384254318,0
clean_np_787.jpg,3.8791200891602604,0,0,0,0,0,0.0,5.132213428764777,0
clean_np_788.jpg,3.7614964712843397,0,0,0,0,0,0,5.596305779361859,0
clean_np_789.jpg,3.7227359195176084,0,0,0,0,0,0,5.19750436140936,0
clean_np_790.jpg,3.7698860220977637,0,0,0,0,0,0,4.868422134387765,0
clean_np_791.jpg,3.4410673483322847,0,0,0,0,0,0,5.057687525493917,0
clean_np_792.jpg,3.659751453609042,0,0,0,0,0,0,5.380107525106295,0
clean_np_793.jpg,3.4564628604329153,0,0,0,0,0,0,4.8848767164503135,0
clean_np_794.jpg,3.191202209291286,0,0,0,0,0,0,4.825653993249464,0
clean_np_795.jpg,3.371266394253312,0,0,0,0,0,0,4.9611060463426275,0
clean_np_796.jpg,4.812018359505201,0,0,0,0,0,1.2945755775256675,5.636723275700213,0
clean_np_797.jpg,3.0074089280484593,0,0,0,0,0,0,4.5924600467648995,0
clean_np_798.jpg,3.0410267938319713,0,0,0,0,0,0,6.760654861749286,0
clean_np_799.jpg,2.7419342652720564,0,0,0,0,0,0,4.405064271628386,0
clean_np_800.jpg,3.054096042346076,0,0,0,0,0,0,4.346296246082674,0
clean_np_801.jpg,3.005100778113859,0,0,0,0,0,0,5.095903550334399,0
clean_np_802.jpg,3.308088193743355,0,0,0,0,0,0,4.543531103993855,0
clean_np_803.jpg,2.9931289269069614,0,0,0,0,0,0,5.10632770386144,0
clean_np_804.jpg,2.8532734711492944,0,0,0,0,0,0,4.748729430005383,0
clean_np_805.jpg,3.400860568453591,0,0,0,0,0,0,5.124970946237135,0
clean_np_806.jpg,2.9970691494118817,0,0,0,0,0,0,5.156818514170327,0
clean_np_807.jpg,3.603443339790119,0,0,0,0,0,0,5.858287599164011,0
clean_np_808.jpg,4.571565720416045,0,0,0,0,0,0,5.541681288920677,0
clean_np_809.jpg,4.043328799825989,0,0,0,0,0,0,5.371916027436066,0
clean_np_810.jpg,3.802027207146702,0,0,0,0,0,0,5.452585955795121,0
clean_np_811.jpg,4.542523306520154,0,0,0,0,0,0,6.599459992760446,0
clean_np_812.jpg,4.024520796424674,0,0,0,0,0,0,4.826314782099543,0
clean_np_813.jpg,3.9731081558762744,0,0,0,0,0,0,5.237074356691254,0
clean_np_814.jpg,3.928680579564644,0,0,0,0,0,0,4.977040078440017,0
clean_np_815.jpg,3.2107425846479893,0,0,0,0,0,0,4.931036935438333,0
clean_np_816.jpg,3.339479073665288,0,0,0,0,0,0,4.802237460774703,0
clean_np_817.jpg,3.0706506807628475,0,0,0,0,0,0,5.8644875920863955,0
clean_np_818.jpg,3.279981185535068,0,0,0,0,0,0,5.8391880716869,0
clean_np_819.jpg,3.3687630948185947,0,0,0,0,0,0,5.7965397447263785,0
clean_np_820.jpg,3.5148872472271413,0,0,0,0,0,0,4.965043202490225,0
clean_np_821.jpg,3.7252719447048106,0,0,0,0,0,0,6.524682675618722,0
clean_np_822.jpg,3.4978245490698012,0,0,0,0,0,0,5.614685770814292,0
clean_np_823.jpg,3.874307332464503,0,0,0,0,0,0,6.56487765610634,0
clean_np_824.jpg,2.9392318305818432,0,0,0,0,0,0,4.590481951165263,0
clean_np_825.jpg,3.049809728897542,0,0,0,0,0,0,6.20399934340334,0
clean_np_826.jpg,3.266783111442897,0,0,0,0,0,0,4.771418239910365,0
clean_np_827.jpg,4.183782046803958,0,0,0,0,0,0,5.8756062850836575,0
clean_np_828.jpg,4.1870676182467035,0,0,0,0,0,0,4.972718829827505,0
clean_np_829.jpg,4.291557953277115,0,0,0,0,0,0,4.7682994030964085,0
clean_np_830.jpg,4.050187865492767,0,0,0,0,0,0,6.010669984755703,0
clean_np_831.jpg,4.051045253771518,0,0,0,0,0,0,5.053074303012789,0
clean_np_832.jpg,4.142622299047364,0,0,0,0,0,0,5.153180294105115,0
clean_np_833.jpg,3.4541949071455313,0,0,0,0,0,0,6.453272634806023,0
clean_np_834.jpg,3.566102757352454,0,0,0,0,0,0,4.852082678874962,0
clean_np_835.jpg,3.7407085245823666,0,0,0,0,0,0,5.860125720264574,0
clean_np_836.jpg,3.7661571700355947,0,0,0,0,0,0,4.890373096814857,0
clean_np_837.jpg,4.446404708320251,0,0,0,0,0,0,5.452887432967436,0
clean_np_838.jpg,3.817014898643671,0,0,0,0,0,0,5.394047442365712,0
clean_np_839.jpg,4.293648550306091,0,0,0,0,0,0,5.57482643804877,0
clean_np_840.jpg,3.856565550196218,0,0,0,0,0,0,4.670780770729011,0
clean_np_841.jpg,3.3855605203967456,0,0,0,0,0,0,7.760674173952397,0
clean_np_842.jpg,2.924205236092984,0,0,0,0,0,0,5.127970605392802,0
clean_np_843.jpg,3.570257695958001,0,0,0,0,0,0,4.908036097804833,0
clean_np_844.jpg,4.446299632244895,0,0,0,0,0,0,5.424293074472132,0
clean_np_845.jpg,3.9133977994896574,0,0,0,0,0,0,5.814567471519652,0
clean_np_846.jpg,3.8400634089499297,0,0,0,0,0,0,5.35791139395122,0
clean_np_847.jpg,4.108954193980584,0,0,0,0,0,0,4.622092988604886,0
clean_np_848.jpg,3.480548578912922,0,0,0,0,0,0,4.631933282510313,0
clean_np_849.jpg,3.8581515278064553,0,0,0,0,0,0,4.745002831307131,0
clean_np_850.jpg,3.5761381585957195,0,0,0,0,0,0,5.555582083975786,0
clean_np_851.jpg,3.988953901323923,0,0,0,0,0,0,5.306313972907726,0
clean_np_852.jpg,3.7533566950837933,0,0,0,0,0,0,4.824155431776138,0
clean_np_853.jpg,8.13322461644568,0.0,0,0,4.069100810946423,9.851569135064821,0.0,5.18847997933869,0
clean_np_854.jpg,4.375384962316039,0,0,0,0,0,0,4.446023706726137,0
clean_np_855.jpg,3.90772685204589,0,0,0,0,0,0,4.816680109032509,0
clean_np_856.jpg,4.081382199763703,0,0,0,0,0,0,4.675894103405504,0
clean_np_857.jpg,4.272098346890648,0,0,0,0,0,0,4.938002347543755,0
clean_np_858.jpg,3.7989395961467216,0,0,0,0,0,0,5.856138029033635,0
clean_np_859.jpg,5.179306642770176,0,0,0,0,0,0,5.686811185005797,0
clean_np_860.jpg,4.016191137433106,0,0,0,0,0,0,4.588842413572421,0
clean_np_861.jpg,3.5724641863701083,0,0,0,0,0,0,4.870438211898792,0
clean_np_862.jpg,4.467819491355568,0,0,0,0,0,0,5.5941372714240885,0
clean_np_863.jpg,4.9691013115058364,0,0,0,0,0,1.0606601717798212,5.575856941522871,0
clean_np_864.jpg,4.466218444436753,0,0,0,0,0,0,5.809566096062134,0
clean_np_865.jpg,4.0912764967302975,0,0,0,0,0,0,5.116339756124369,0
clean_np_866.jpg,3.648229872179415,0,0,0,0,0,0,4.925817511339441,0
clean_np_867.jpg,3.698584681878279,0,0,0,0,0,0,4.775557697086825,0
clean_np_868.jpg,3.633883547180258,0,0,0,0,0,0,4.619861993968645,0
clean_np_869.jpg,3.514137552869007,0,0,0,0,0,0,4.955439236688722,0
clean_np_870.jpg,4.324153083684213,0,0,0,0,0,0,4.313710928665904,0
clean_np_871.jpg,4.204260728279529,0,0,0,0,0,0,4.871548025086283,0
clean_np_872.jpg,3.7494519039272425,0,0,0,0,0,0,4.987871327809684,0
clean_np_873.jpg,3.94605285203714,0,0,0,0,0,0,4.703822721643207,0
clean_np_874.jpg,4.106389739871845,0,0,0,0,0,0,6.079722651768362,0
clean_np_875.jpg,4.68355296031788,0,0,0,0,0,0,6.8231013016326045,0
clean_np_876.jpg,4.251221798477856,0,0,0,0,0,0,5.625267626394843,0
clean_np_877.jpg,4.1173299675863175,0,0,0,0,0,0,6.079340171790969,0
clean_np_878.jpg,4.583000302911044,0,0,0,0,0,0,5.85441638943229,0
clean_np_879.jpg,3.686049229671746,0,0,0,0,0,0,5.279874650601705,0
clean_np_880.jpg,4.525722326563216,0,0,0,0,0,0,6.026025550975194,0
clean_np_881.jpg,3.920526045473391,0,0,0,0,0,0,5.666065383069353,0
clean_np_882.jpg,4.404240694645877,0,0,0,0,0,0,5.10790145326612,0
clean_np_883.jpg,3.5791244474316115,0,0,0,0,0,0,5.239591968579246,0
clean_np_884.jpg,4.335032964553508,0,0,0,0,0,0,6.544170598154548,0
clean_np_885.jpg,4.317275101702847,0,0,0,0,0,0,6.264258185651186,0
clean_np_886.jpg,4.069608343202942,0,0,0,0,0,0,5.648004474699014,0
clean_np_887.jpg,4.720454983403057,0,0,0,0,0,0,6.129641854645925,0
clean_np_888.jpg,3.5718523576953745,0,0,0,0,0,0,7.041207327315402,0
clean_np_889.jpg,4.259092833347801,0,0,0,0,0,0,5.986662177132834,0
clean_np_890.jpg,3.8826836792740016,0,0,0,0,0,0,6.715657292659222,0
clean_np_891.jpg,3.6388651473426874,0,0,0,0,0,0,5.122735357793973,0
clean_np_892.jpg,4.142643739199443,0,0,0,0,0,0,4.820336447671874,0
clean_np_893.jpg,3.4822227933960144,0,0,0,0,0,0,6.629207977166879,0
clean_np_894.jpg,3.462383947679459,0,0,0,0,0,0,7.303222888528205,0
clean_np_895.jpg,3.468490280747014,0,0,0,0,0,0,6.042484959434125,0
clean_np_896.jpg,3.453350671951692,0,0,0,0,0,0,6.141566003100136,0
clean_np_897.jpg,4.141552814971508,0,0,0,0,0,0,5.298761290018033,0
clean_np_898.jpg,3.5554205187294987,0,0,0,0,0,0,5.217406166219669,0
clean_np_899.jpg,3.5734596424609495,0,0,0,0,0,0,6.143965418273168,0
clean_np_900.jpg,3.2064991859803764,0,0,0,0,0,0,6.2240957666037025,0
clean_np_901.jpg,3.113111824746649,0,0,0,0,0,0,5.052677631386438,0
clean_np_902.jpg,2.709726998027457,0,0,0,0,0,0,7.254248119471605,0
clean_np_903.jpg,3.6689540868770254,0,0,0,0,0,0,5.412615089089958,0
clean_np_904.jpg,3.6746582120750007,0,0,0,0,0,0,7.004254531801545,0
clean_np_905.jpg,3.7785391571482623,0,0,0,0,0,0,4.637312056387326,0
clean_np_906.jpg,3.4505496685440002,0,0,0,0,0,0,5.240192675063845,0
clean_np_907.jpg,4.090730663163405,0,0,0,0,0,0,5.35165478729345,0
clean_np_908.jpg,4.221313412042002,0,0,0,0,0,0,4.536026699164353,0
clean_np_909.jpg,2.9176231655572344,0,0,0,0,0,0,6.7741342890889715,0
clean_np_910.jpg,3.80234983085385,0,0,0,0,0,0,4.818179399392203,0
clean_np_911.jpg,3.6432981020706405,0,0,0,0,0,0,5.090112917722179,0
clean_np_912.jpg,3.9154981513892357,0,0,0,0,0,0,5.053946345867213,0
clean_np_913.jpg,4.409172465442745,0,0,0,0,0,0,5.124688048957805,0
clean_np_914.jpg,3.5427541826285402,0,0,0,0,0,0,5.232445077199744,0
clean_np_915.jpg,3.627923249585338,0,0,0,0,0,0,5.899702224823303,0
clean_np_916.jpg,4.15321974690783,0,0,0,0,0,0,4.566516006681443,0
clean_np_917.jpg,3.6637123768387916,0,0,0,0,0,0,4.914052511366521,0
clean_np_918.jpg,4.056183110461525,0,0,0,0,0,0,4.570972414433582,0
clean_np_919.jpg,3.8194664160334737,0,0,0,0,0,0,5.148616126789286,0
clean_np_920.jpg,3.6998710204936875,0,0,0,0,0,0,5.212230541348026,0
clean_np_921.jpg,4.435751142118962,0,0,0,0,0,0,5.967240713388247,0
clean_np_922.jpg,3.878919293531204,0,0,0,0,0,0,6.2611187287231145,0
clean_np_923.jpg,4.1204481029277895,0,0,0,0,0,0,5.200026268235746,0
clean_np_924.jpg,4.064187407561351,0,0,0,0,0,0,5.080676389050032,0
clean_np_925.jpg,3.160091614674515,0,0,0,0,0,0,5.497861645484103,0
clean_np_926.jpg,3.4876700153980447,0,0,0,0,0,7.1498048473582445,4.819395234337471,0
clean_np_927.jpg,4.562745224899492,0,0,0,0,0,0,5.3165103726050695,0
clean_np_928.jpg,3.097812431279781,0,0,0,0,0,0,4.988336677502737,0
clean_np_929.jpg,3.9886705295908187,0,0,0,0,0,0,4.802361762976747,0
clean_np_930.jpg,4.077159011371242,0,0,0,0,0,0,5.828282923292305,0
clean_np_931.jpg,3.673653945148175,0,0,0,0,0,0,5.592060391788602,0
clean_np_932.jpg,3.52431481189611,0,0,0,0,0,0,6.521424370928242,0
clean_np_933.jpg,3.6127086804622555,0,0,0,0,0,0,5.4955493589904165,0
clean_np_934.jpg,3.777465916252685,0,0,0,0,0,0,5.418036017976782,0
clean_np_935.jpg,3.6829562081879947,0,0,0,0,0,0,6.40412071170824,0
clean_np_936.jpg,3.8409398128515213,0,0,0,0,0,0,4.98745207540839,0
clean_np_937.jpg,3.3434479510574717,0,0,0,0,0,0,5.165291886548013,0
clean_np_938.jpg,4.382631783909492,0,0,0,0,0,0,5.871038687789138,0
clean_np_939.jpg,3.93110173326382,0,0,0,0,0,0,5.386917064002042,0
clean_np_940.jpg,4.200153845624658,0,0,0,0,0,0,6.469448158356147,0
clean_np_941.jpg,3.5871561579467164,0,0,0,0,0,0,7.002146284774537,0
clean_np_942.jpg,4.188334923248401,0,0,0,0,0,0,5.163796060892385,0
clean_np_943.jpg,3.5791683311530944,0,0,0,0,0,0,4.245671458564063,0
clean_np_944.jpg,4.143485922717384,0,0,0,0,0,0,6.153445836665879,0
clean_np_945.jpg,4.450361170731173,0,0,0,0,0,0,7.001490307145821,0
clean_np_946.jpg,3.165693694434651,0,0,0,0,0,0,5.6527003250328525,0
clean_np_947.jpg,3.006736649639812,0,0,0,0,0,0,5.564836169585051,0
clean_np_948.jpg,5.48045215531655,0,0,0,0,0,0.6508541396588854,4.5356054854752355,0
clean_np_949.jpg,2.5052210147279115,0,0,0,0,0,0,8.12719381100147,0
clean_np_950.jpg,3.765889659123131,0,0,0,0,0,0,5.637547766318858,0
clean_np_951.jpg,2.887894471475676,0,0,0,0,0,0,5.892257374059402,0
clean_np_952.jpg,3.3744903205474173,0,0,0,0,0,0,4.28360813327655,0
clean_np_953.jpg,4.430898114992512,0,0,0,0,0,0,4.926153556688937,0
clean_np_954.jpg,3.6429899709937765,0,0,0,0,0,0,6.112051057134362,0
clean_np_955.jpg,3.0702723914991066,0,0,0,0,0,0,7.109808370660753,0
clean_np_956.jpg,3.0175157466224802,0,0,0,0,0,0,5.7601137797573605,0
clean_np_957.jpg,4.290636821878174,0,0,0,0,0,0,4.657240663109962,0
clean_np_958.jpg,3.3269594035393673,0,0,0,0,0,0,7.135599216018713,0
clean_np_959.jpg,3.9432886097400357,0,0,0,0,0,0,5.346939137532741,0
clean_np_960.jpg,3.619964470869482,0,0,0,0,0,0,6.012491416424148,0
clean_np_961.jpg,3.858270158700364,0,0,0,0,0,0,5.39718610239885,0
clean_np_962.jpg,2.824025105410743,0,0,0,0,0,0,5.1417979874539235,0
clean_np_963.jpg,3.4968566948417386,0,0,0,0,0,0,4.869203126969586,0
clean_np_964.jpg,3.950046715551727,0,0,0,0,0,0,4.17915494699623,0
clean_np_965.jpg,3.2296134593079184,0,0,0,0,0,0,5.2671644153656825,0
clean_np_966.jpg,2.7090869302688634,0,0,0,0,0,0,5.349639070618761,0
clean_np_967.jpg,3.5408719940185462,0,0,0,0,0,0,7.156983285515232,0
clean_np_968.jpg,2.76981341934744,0,0,0,0,0,0,4.023909558858043,0
clean_np_969.jpg,3.6294498176246925,0,0,0,0,0,0,5.158455146298334,0
clean_np_970.jpg,3.128781742716938,0,0,0,0,0,0,4.125961133318566,0
clean_np_971.jpg,3.016124266275178,0,0,0,0,0,0,5.056034221140712,0
clean_np_972.jpg,3.8405533951370026,0,0,0,0,0,0,4.6483826622746705,0
clean_np_973.jpg,5.163780248146993,0,0,0,4.226810372600828,12.096782118699851,4.4357553951864785,7.372347740743211,0
clean_np_974.jpg,3.6767496437593925,0,0,0,0,0,0,4.48172219262601,0
clean_np_975.jpg,4.092789360149229,0,0,0,0,0,0,4.624494582864938,0
clean_np_976.jpg,3.1789017007157523,0,0,0,0,0,0,4.695181813269867,0
clean_np_977.jpg,3.4880066587483634,0,0,0,0,0,0,3.8866186270719267,0
clean_np_978.jpg,3.8224008306262576,0,0,0,0,0,0,4.421031559343704,0
clean_np_979.jpg,3.208589814894883,0,0,0,0,0,0,4.706804290991635,0
clean_np_980.jpg,3.451798225578902,0,0,0,0,0,0,4.459698795821834,0
clean_np_981.jpg,3.663016554563241,0,0,0,0,0,0,5.156735529118762,0
clean_np_982.jpg,3.737291751994338,0,0,0,0,0,0,4.505922916566615,0
clean_np_983.jpg,3.7078831794808336,0,0,0,0,0,0,4.962599581727413,0
clean_np_984.jpg,2.594949757407859,0,0,0,0,0,0,4.740017079188799,0
clean_np_985.jpg,2.9684017195405636,0,0,0,0,0,0,5.1749223528777435,0
clean_np_986.jpg,3.8314843582591323,0,0,0,0,0,0,4.169425335573464,0
clean_np_987.jpg,2.891554383073065,0,0,0,0,0,0,4.89960688716468,0
clean_np_988.jpg,3.5991339971369825,0,0,0,0,0,0,3.956450011914814,0
clean_np_989.jpg,3.2767160206909924,0,0,0,0,0,0,4.999007721011575,0
clean_np_990.jpg,4.050106157647462,0,0,0,0,0,0,4.279479312872973,0
clean_np_991.jpg,3.8182492733702524,0,0,0,0,0,0,3.8750082257214222,0
