filename,Bins0,Bins1,Bins2,Bins3,Bins4,Bins5,Bins6,Bins7,class
transformed_image_normal_753.png,6190,13118,3,8628,16955,1,8101,12540,1
transformed_image_normal_754.png,6347,12197,4,11699,12864,0,7842,14583,1
transformed_image_normal_755.png,11364,9652,1,14750,8965,14,8989,11801,1
transformed_image_normal_756.png,11364,9652,1,14750,8965,14,8989,11801,1
transformed_image_normal_757.png,8255,8899,1,8780,15324,0,8544,15733,1
transformed_image_normal_758.png,6040,12214,0,11645,14314,0,7283,14040,1
transformed_image_normal_759.png,8021,12378,0,11262,11694,0,7831,14350,1
transformed_image_normal_760.png,8927,11875,0,10625,8466,3,14630,11010,1
transformed_image_normal_761.png,6717,13091,0,10801,12468,0,8871,13588,1
transformed_image_normal_762.png,7440,13738,0,11739,10295,0,7481,14843,1
transformed_image_normal_763.png,6003,11355,0,12625,13065,0,6455,16033,1
transformed_image_normal_764.png,7356,12791,58,7403,10886,0,16290,10752,1
transformed_image_normal_765.png,6746,13373,1,10889,12041,0,7673,14813,1
transformed_image_normal_766.png,7568,13561,0,10327,11469,0,9599,13012,1
transformed_image_normal_767.png,6972,11801,0,8663,14472,0,9373,14255,1
transformed_image_normal_768.png,6377,13488,0,9469,13639,0,8359,14204,1
transformed_image_normal_769.png,6291,11555,0,12810,12695,0,6695,15490,1
transformed_image_normal_770.png,5679,16065,7,11354,8729,0,8311,15391,1
transformed_image_normal_771.png,6604,13538,0,11865,10738,0,7542,15249,1
transformed_image_normal_772.png,6174,11498,4,9929,13225,0,8769,15937,1
transformed_image_normal_773.png,5944,10909,0,10776,15708,0,7258,14941,1
transformed_image_normal_774.png,6348,11824,1,7180,15304,0,10154,14725,1
transformed_image_normal_775.png,7928,13576,0,11412,11823,0,6483,14314,1
transformed_image_normal_776.png,9223,11725,25,10676,10440,1,12880,10566,1
transformed_image_normal_777.png,7404,13270,0,10708,12846,0,7935,13373,1
transformed_image_normal_778.png,5901,10544,1,11267,15039,0,7826,14958,1
transformed_image_normal_779.png,7210,9026,5,11128,14401,0,7551,16215,1
transformed_image_normal_780.png,6569,12426,0,10875,13711,0,7044,14911,1
transformed_image_normal_781.png,6292,14043,0,10033,13658,0,7501,14009,1
transformed_image_normal_782.png,5981,14141,1,7814,14813,0,8520,14266,1
transformed_image_normal_783.png,7046,13604,0,10227,13934,0,7652,13073,1
transformed_image_normal_784.png,5626,11046,0,11033,15803,0,6893,15135,1
transformed_image_normal_785.png,6027,10807,1,11932,14224,0,6987,15558,1
transformed_image_normal_786.png,6385,11033,0,12339,12991,0,7684,15104,1
transformed_image_normal_787.png,7524,13064,0,11153,10677,0,8377,14741,1
transformed_image_normal_788.png,6703,8639,0,12297,15442,0,6805,15650,1
transformed_image_normal_789.png,6710,11181,0,13459,11868,0,7085,15233,1
transformed_image_normal_790.png,6607,12126,0,9501,16299,0,7791,13212,1
transformed_image_normal_791.png,6455,13741,0,10208,12726,0,7549,14857,1
transformed_image_normal_792.png,6574,11499,2,12321,12502,0,8093,14545,1
transformed_image_normal_793.png,6792,14547,0,9857,12206,0,7679,14455,1
transformed_image_normal_794.png,6260,12197,0,11017,14750,0,7028,14284,1
transformed_image_normal_795.png,7169,10990,2,10021,13297,0,9062,14995,1
transformed_image_normal_796.png,8408,13726,7,11196,9106,16,11095,11982,1
transformed_image_normal_797.png,10316,10404,0,13575,9572,0,10686,10983,1
transformed_image_normal_798.png,4541,16599,11,9884,10311,0,7488,16702,1
transformed_image_normal_799.png,5524,10450,0,12043,15779,0,7107,14633,1
transformed_image_normal_800.png,6049,14250,0,10504,12017,0,7870,14846,1
transformed_image_normal_801.png,6664,11162,0,10394,14843,0,8697,13776,1
transformed_image_normal_802.png,6900,13614,0,11805,10511,0,7844,14862,1
transformed_image_normal_803.png,6409,12321,0,9491,13989,0,9618,13708,1
transformed_image_normal_804.png,7731,12859,0,12702,10796,0,7034,14414,1
transformed_image_normal_805.png,6631,9721,0,12579,13698,0,7327,15580,1
transformed_image_normal_806.png,6638,14135,1,10988,12412,0,6244,15118,1
transformed_image_normal_807.png,6602,11094,0,8420,15213,0,9684,14523,1
transformed_image_normal_808.png,7462,13106,0,10972,12345,0,8013,13638,1
transformed_image_normal_809.png,11269,11276,0,12774,7787,0,11923,10507,1
transformed_image_normal_810.png,9159,10693,6,6141,14091,0,10783,14663,1
transformed_image_normal_811.png,8224,12490,0,12211,9926,0,7924,14761,1
transformed_image_normal_812.png,5829,11074,0,12270,15886,0,6076,14401,1
transformed_image_normal_813.png,7595,14667,1,10869,9533,1,7340,15530,1
transformed_image_normal_814.png,6435,13825,0,11797,10609,0,7687,15183,1
transformed_image_normal_815.png,10357,8908,0,8457,15169,0,7847,14798,1
transformed_image_normal_816.png,7545,13343,0,10908,11453,0,8473,13814,1
transformed_image_normal_817.png,6836,13897,0,9400,14029,0,7438,13936,1
transformed_image_normal_818.png,7324,9929,0,10306,15469,0,8182,14326,1
transformed_image_normal_819.png,7379,10272,0,8804,16588,0,8109,14384,1
transformed_image_normal_820.png,6180,11864,1,11306,15621,0,6969,13595,1
transformed_image_normal_821.png,7750,14238,0,11609,10168,1,7046,14724,1
transformed_image_normal_822.png,6283,9227,0,12783,15616,0,7197,14430,1
transformed_image_normal_823.png,11647,10866,1,14143,7677,3,11020,10179,1
transformed_image_normal_824.png,7001,13010,0,10695,12938,0,7996,13896,1
transformed_image_normal_825.png,6828,10579,0,10425,14244,0,7883,15577,1
transformed_image_normal_826.png,6864,11310,1,11148,13048,0,8003,15162,1
transformed_image_normal_827.png,6130,9837,0,11339,14801,0,8243,15186,1
transformed_image_normal_828.png,5281,11819,2,12289,13428,0,6869,15848,1
transformed_image_normal_829.png,8284,12987,17,8617,9307,2,16895,9427,1
transformed_image_normal_830.png,7313,13260,0,10616,12078,0,8549,13720,1
transformed_image_normal_831.png,5805,12573,0,10222,14216,0,7633,15087,1
transformed_image_normal_832.png,6875,13741,0,10134,13531,0,7348,13907,1
transformed_image_normal_833.png,6190,12483,1,10368,14071,0,7406,15017,1
transformed_image_normal_834.png,7311,13479,0,10681,11701,0,8744,13620,1
transformed_image_normal_835.png,6204,14763,0,8686,14432,0,8790,12661,1
transformed_image_normal_836.png,5496,11561,3,13154,13276,0,5780,16266,1
transformed_image_normal_837.png,6504,11232,2,11964,12664,0,6535,16635,1
transformed_image_normal_838.png,11264,9363,2,12831,11024,6,9801,11245,1
transformed_image_normal_839.png,7026,15717,0,11248,8343,0,6894,16308,1
transformed_image_normal_840.png,6487,15325,0,9711,13105,1,6906,14001,1
transformed_image_normal_841.png,5847,15857,9,11149,8416,0,7456,16802,1
transformed_image_normal_842.png,5069,14683,25,8775,10816,0,8145,18023,1
transformed_image_normal_843.png,5721,13749,2,10970,11217,2,7147,16728,1
transformed_image_normal_844.png,6348,15193,0,10852,10176,0,7544,15423,1
transformed_image_normal_845.png,6053,13242,2,11950,12229,0,6826,15234,1
transformed_image_normal_846.png,5309,13324,1,10147,13632,0,7756,15367,1
transformed_image_normal_847.png,6378,15215,2,12047,8254,0,7748,15892,1
transformed_image_normal_848.png,7039,16254,0,9678,10952,0,7408,14205,1
transformed_image_normal_849.png,6665,8903,0,12515,15134,0,6856,15463,1
transformed_image_normal_850.png,6159,12796,1,10533,12054,0,8257,15736,1
transformed_image_normal_851.png,5484,14838,21,9897,9695,0,7219,18382,1
transformed_image_normal_852.png,6194,14589,1,11340,9447,0,7051,16914,1
transformed_image_normal_853.png,6894,15191,3,12015,7483,0,6258,17692,1
transformed_image_normal_854.png,6212,15449,1,11849,8562,0,6993,16470,1
transformed_image_normal_855.png,10256,11970,6,13036,7767,2,12152,10347,1
transformed_image_normal_856.png,5342,10935,0,12209,14228,0,7424,15398,1
transformed_image_normal_857.png,5088,13508,2,10653,12103,0,7324,16858,1
transformed_image_normal_858.png,6134,15242,2,9979,12412,0,7639,14128,1
transformed_image_normal_859.png,10676,11252,5,11644,9365,7,12891,9696,1
transformed_image_normal_860.png,6885,13350,0,10907,13322,0,6559,14513,1
transformed_image_normal_861.png,6613,14217,0,10205,11371,0,9439,13691,1
transformed_image_normal_862.png,5620,12645,18,8892,14816,1,11424,12120,1
transformed_image_normal_863.png,7938,8805,4,9996,14922,0,7660,16211,1
transformed_image_normal_864.png,5847,13464,0,9275,14187,0,9410,13353,1
transformed_image_normal_865.png,6166,10581,0,10696,15415,0,7608,15070,1
transformed_image_normal_866.png,6839,10959,0,11535,13990,0,7092,15121,1
transformed_image_normal_867.png,5750,13096,0,8671,17059,1,7468,13491,1
transformed_image_normal_868.png,6642,9573,0,10037,16134,0,7238,15912,1
transformed_image_normal_869.png,7033,14016,0,10913,12763,0,6769,14042,1
transformed_image_normal_870.png,6195,9879,1,12683,14624,0,7136,15018,1
transformed_image_normal_871.png,7798,10306,0,8616,16453,0,8314,14049,1
transformed_image_normal_872.png,5280,12377,2,10255,13008,0,6937,17677,1
transformed_image_normal_873.png,6689,13645,0,10398,12496,0,8260,14048,1
transformed_image_normal_874.png,6603,14955,0,9989,11377,0,7478,15134,1
transformed_image_normal_875.png,7981,13561,1,11429,10747,0,7738,14079,1
transformed_image_normal_876.png,8475,12905,0,11641,10736,0,9634,12145,1
transformed_image_normal_877.png,6154,12864,0,9519,15351,0,7893,13755,1
transformed_image_normal_878.png,6482,10206,0,11260,14274,0,7664,15650,1
transformed_image_normal_879.png,7190,13915,0,11100,11253,0,7863,14215,1
transformed_image_normal_880.png,8324,11979,25,9029,10657,12,14480,11030,1
transformed_image_normal_881.png,6980,13774,0,10724,12749,0,7556,13753,1
transformed_image_normal_882.png,6172,14636,0,9653,14772,0,6997,13306,1
transformed_image_normal_883.png,6024,12620,1,11679,12195,0,7544,15473,1
transformed_image_normal_884.png,5840,14146,0,9878,14936,0,7396,13340,1
transformed_image_normal_885.png,5902,12972,0,9705,14689,0,7881,14387,1
transformed_image_normal_886.png,5853,10663,0,12419,14330,0,7198,15073,1
transformed_image_normal_887.png,5527,12593,0,10623,15395,0,7405,13993,1
transformed_image_normal_888.png,7008,10342,4,11460,13644,0,7389,15689,1
transformed_image_normal_889.png,8600,12541,11,9268,9068,4,15200,10844,1
transformed_image_normal_890.png,5906,10813,1,10831,14066,0,7738,16181,1
transformed_image_normal_891.png,6974,15173,4,10498,8842,0,8462,15583,1
transformed_image_normal_892.png,6820,11219,0,10277,14030,0,8697,14493,1
transformed_image_normal_893.png,7943,12308,3,11655,11704,0,8287,13636,1
transformed_image_normal_894.png,6218,14978,1,8954,15308,0,7694,12383,1
transformed_image_normal_895.png,6322,14202,0,9714,12680,1,8642,13975,1
transformed_image_normal_896.png,5860,13360,0,10266,14461,0,7608,13981,1
transformed_image_normal_897.png,6222,15897,1,9101,9253,0,10423,14639,1
transformed_image_normal_898.png,6822,14014,1,9964,12982,0,7941,13812,1
transformed_image_normal_899.png,6950,13987,0,9905,13086,0,8899,12709,1
transformed_image_normal_900.png,6645,12845,0,11134,11666,0,8685,14561,1
transformed_image_normal_901.png,6512,14856,0,9883,11864,0,8153,14268,1
transformed_image_normal_902.png,6558,14550,0,7962,16103,0,8579,11784,1
transformed_image_normal_903.png,6249,13797,0,9985,13381,0,8856,13268,1
transformed_image_normal_904.png,6352,13800,0,10265,13269,0,7815,14035,1
transformed_image_normal_905.png,5924,13336,0,11152,11545,0,6680,16899,1
transformed_image_normal_906.png,6831,9853,0,11384,16712,0,5998,14758,1
transformed_image_normal_907.png,7172,13446,2,11131,10735,0,8636,14414,1
transformed_image_normal_908.png,7029,13253,1,11101,11710,0,8136,14306,1
transformed_image_normal_909.png,6256,13862,0,9441,13403,0,8867,13707,1
transformed_image_normal_910.png,6978,13183,0,10850,12291,0,7732,14502,1
transformed_image_normal_911.png,6216,12925,0,12286,11779,0,6078,16252,1
transformed_image_normal_912.png,6123,10142,1,11803,14247,0,7681,15539,1
transformed_image_normal_913.png,7150,14225,3,9996,10896,0,8214,15052,1
transformed_image_normal_914.png,6255,10385,0,10864,14228,0,8382,15422,1
transformed_image_normal_915.png,5941,11940,0,11849,14076,0,6233,15497,1
transformed_image_normal_916.png,5994,13670,0,9996,13635,0,7598,14643,1
transformed_image_normal_917.png,9134,12331,10,11074,9808,4,9540,13635,1
transformed_image_normal_918.png,12143,12280,0,13799,5918,0,8063,13333,1
transformed_image_normal_919.png,6408,10656,0,10687,16027,0,7412,14346,1
transformed_image_normal_920.png,5832,10760,0,11279,15635,0,6958,15072,1
transformed_image_normal_921.png,7423,13745,0,10629,13010,0,7831,12898,1
transformed_image_normal_922.png,6251,12134,0,11137,13226,0,7500,15288,1
transformed_image_normal_923.png,6277,13583,0,10139,13199,0,8535,13803,1
transformed_image_normal_924.png,6705,12130,2,10923,13567,0,8371,13838,1
transformed_image_normal_925.png,10618,11563,0,11837,8642,0,14606,8270,1
transformed_image_normal_926.png,6541,12574,0,10018,14043,0,8236,14124,1
transformed_image_normal_927.png,5571,10535,0,12046,15317,0,7190,14877,1
transformed_image_normal_928.png,6776,13097,0,10727,11482,0,8933,14521,1
transformed_image_normal_929.png,5427,11700,0,11708,17273,0,5953,13475,1
transformed_image_normal_930.png,6723,11636,0,12064,12614,0,7748,14751,1
transformed_image_normal_931.png,6270,15259,0,9201,13874,0,7193,13739,1
transformed_image_normal_932.png,10170,8009,0,9045,13420,0,8526,16366,1
transformed_image_normal_933.png,8035,12654,1,12693,9789,0,8418,13946,1
transformed_image_normal_934.png,5710,10615,1,11039,15277,0,8078,14816,1
transformed_image_normal_935.png,6795,14068,0,10389,13124,1,7399,13760,1
transformed_image_normal_936.png,4773,13227,0,10518,15132,0,8139,13747,1
transformed_image_normal_937.png,6343,10566,1,11160,13829,0,7946,15691,1
transformed_image_normal_938.png,6992,9625,0,9110,15913,0,8608,15288,1
transformed_image_normal_939.png,7046,10633,0,10419,16334,0,7288,13816,1
transformed_image_normal_940.png,7042,13995,5,11603,9850,0,7094,15947,1
transformed_image_normal_941.png,6002,12206,4,11087,14163,0,7693,14381,1
transformed_image_normal_942.png,7330,8314,1,10924,15265,0,6819,16883,1
transformed_image_normal_943.png,6046,14670,6,8022,14212,0,9358,13222,1
transformed_image_normal_944.png,5713,12091,0,10982,15166,0,7204,14380,1
transformed_image_normal_945.png,6935,13253,1,10928,13970,0,6358,14091,1
transformed_image_normal_946.png,8704,12448,44,12207,10637,15,9692,11789,1
transformed_image_normal_947.png,6265,11901,0,11659,13245,0,7245,15221,1
transformed_image_normal_948.png,6645,10717,7,9738,13693,0,6670,18066,1
transformed_image_normal_949.png,6320,13754,0,9950,13278,0,8429,13805,1
transformed_image_normal_950.png,5508,10777,3,9632,14701,0,8333,16582,1
transformed_image_normal_951.png,6283,13288,0,11153,13086,0,7309,14417,1
transformed_image_normal_952.png,10152,12810,0,13148,7084,0,11489,10853,1
transformed_image_normal_953.png,6084,10312,0,10999,14558,0,8591,14992,1
transformed_image_normal_954.png,9670,13958,13,11519,7752,0,10818,11806,1
transformed_image_normal_955.png,7676,12464,3,10994,12708,0,8609,13082,1
transformed_image_normal_956.png,7712,14164,0,10533,6158,0,16522,10447,1
transformed_image_normal_957.png,11146,10486,13,13872,9890,10,9720,10399,1
transformed_image_normal_958.png,7165,13846,0,10738,11429,0,7363,14995,1
transformed_image_normal_959.png,6655,10591,0,12687,13853,0,7390,14360,1
transformed_image_normal_960.png,7030,13636,0,10077,12509,0,8634,13650,1
transformed_image_normal_961.png,6749,13930,0,10435,13195,0,6853,14374,1
transformed_image_normal_962.png,8438,12501,0,11875,12025,0,8048,12649,1
transformed_image_normal_963.png,6937,14484,1,10162,12138,0,8292,13522,1
transformed_image_normal_964.png,11867,11187,3,14520,6773,11,9676,11499,1
transformed_image_normal_965.png,5653,12953,5,10018,12289,0,7366,17252,1
transformed_image_normal_966.png,5820,11683,3,11168,14513,0,8263,14086,1
transformed_image_normal_967.png,6261,11333,1,11317,13438,0,7493,15693,1
transformed_image_normal_968.png,6033,13602,2,11063,11142,0,8247,15447,1
transformed_image_normal_969.png,6250,14538,0,10389,11340,0,9231,13788,1
transformed_image_normal_970.png,6560,14212,1,10488,10502,0,9596,14177,1
transformed_image_normal_971.png,7310,14219,0,10422,11992,0,6904,14689,1
transformed_image_normal_972.png,6385,14028,1,9371,14589,0,8153,13009,1
transformed_image_normal_973.png,6381,13821,0,10344,13410,0,8491,13089,1
transformed_image_normal_974.png,6639,10676,1,9063,16226,0,8751,14180,1
transformed_image_normal_975.png,5163,11287,0,11285,16099,0,6709,14993,1
transformed_image_normal_976.png,6389,13289,0,8841,15857,0,7895,13265,1
transformed_image_normal_977.png,6263,13677,6,9824,10979,0,9774,15013,1
transformed_image_normal_978.png,7044,13641,0,10380,13450,0,7908,13113,1
transformed_image_normal_979.png,5568,11442,0,11099,15432,0,7601,14394,1
transformed_image_normal_980.png,6106,13068,3,11448,10922,0,7572,16417,1
transformed_image_normal_981.png,7788,10336,0,10079,16602,0,6771,13960,1
transformed_image_normal_982.png,5392,11915,4,11020,13787,0,7601,15817,1
transformed_image_normal_983.png,6272,14241,0,9682,13222,0,8084,14035,1
transformed_image_normal_984.png,6291,12950,0,10484,13824,0,7980,14007,1
transformed_image_normal_985.png,5400,10996,0,11802,15223,0,6917,15198,1
transformed_image_normal_986.png,6441,14131,2,9910,12599,0,9020,13433,1
transformed_image_normal_987.png,6779,12973,1,11406,12872,0,6159,15346,1
transformed_image_normal_988.png,8657,12622,18,11419,10097,6,10348,12369,1
transformed_image_normal_989.png,7540,13856,1,11885,9662,0,6222,16370,1
transformed_image_normal_990.png,6222,11562,3,11617,12693,0,6680,16759,1
transformed_image_normal_991.png,7647,12829,0,10872,11503,0,8388,14297,1
transformed_image_normal_992.png,7132,13046,0,9051,14827,0,8477,13003,1
transformed_image_normal_993.png,7134,13570,0,10267,12575,0,8838,13152,1
transformed_image_normal_994.png,5688,12091,0,11641,14370,0,6732,15014,1
transformed_image_normal_995.png,6757,14511,0,10816,10047,0,7804,15601,1
transformed_image_normal_996.png,6506,10733,0,10834,16653,0,7187,13623,1
transformed_image_normal_997.png,6521,12030,5,10098,13847,0,8145,14890,1
transformed_image_normal_998.png,5474,11323,1,12156,13197,0,6609,16776,1
transformed_image_normal_999.png,5739,11400,0,11861,13535,0,7525,15476,1
transformed_image_normal_1000.png,6759,13825,0,8876,14865,0,7663,13548,1
transformed_image_normal_1001.png,6675,13438,0,10906,11497,0,8065,14955,1
transformed_image_normal_1002.png,9564,12063,0,11878,8163,0,14113,9755,1
transformed_image_normal_1003.png,6430,9965,0,10066,15358,0,7930,15787,1
transformed_image_normal_1004.png,6781,13492,2,10575,12869,0,7795,14022,1
transformed_image_normal_1005.png,7745,13936,3,10664,10841,1,7812,14534,1
transformed_image_normal_1006.png,5823,11754,0,11387,13498,0,6948,16126,1
transformed_image_normal_1007.png,7614,13840,0,10019,12136,0,8886,13041,1
transformed_image_normal_1008.png,5995,9520,3,12209,15708,0,6246,15855,1
transformed_image_normal_1009.png,6659,14540,0,9337,14499,0,8631,11870,1
transformed_image_normal_1010.png,7419,13063,0,10328,13437,0,8330,12959,1
transformed_image_normal_1011.png,6235,12623,0,11941,11739,0,7223,15775,1
transformed_image_normal_1012.png,5903,14519,1,8477,14642,0,8501,13493,1
transformed_image_normal_1013.png,6110,12037,0,11190,14257,0,7905,14037,1
transformed_image_normal_1014.png,5270,11432,0,11279,14979,0,7669,14907,1
transformed_image_normal_1015.png,6666,13885,0,11179,11283,0,7289,15234,1
transformed_image_normal_1016.png,6099,12140,0,10671,13924,0,7624,15078,1
transformed_image_normal_1017.png,6263,10825,2,10912,14693,0,7996,14845,1
transformed_image_normal_1018.png,5961,11475,0,11098,14562,0,7161,15279,1
transformed_image_normal_1019.png,5579,10689,0,12185,15071,0,6632,15380,1
transformed_image_normal_1020.png,6528,9587,1,12053,14930,0,7043,15394,1
transformed_image_normal_1021.png,6315,9685,0,11792,15105,0,7141,15498,1
transformed_image_normal_1022.png,7552,13816,0,9705,12642,2,9058,12761,1
transformed_image_normal_1023.png,7178,14951,0,9854,12419,0,7979,13155,1
transformed_image_normal_1024.png,6794,13996,0,10380,12809,0,7880,13677,1
transformed_image_normal_1025.png,5827,15322,0,9047,14039,0,8323,12978,1
transformed_image_normal_1026.png,6290,13328,0,9867,12912,0,8498,14641,1
transformed_image_normal_1027.png,7031,13864,0,10679,13307,0,6106,14549,1
transformed_image_normal_1028.png,6657,12940,0,10189,14008,0,7438,14304,1
transformed_image_normal_1029.png,6157,12748,0,11496,11124,0,7624,16387,1
transformed_image_normal_1030.png,6973,14770,0,10216,11921,0,7093,14563,1
transformed_image_normal_1031.png,9843,12538,5,11692,7709,3,12523,11223,1
transformed_image_normal_1032.png,8083,12965,0,11277,12411,0,7368,13432,1
transformed_image_normal_1033.png,6807,12641,0,11050,12401,0,8117,14520,1
transformed_image_normal_1034.png,7683,13853,0,11566,9760,0,7448,15226,1
transformed_image_normal_1035.png,5795,11857,0,11026,15316,0,7445,14097,1
transformed_image_normal_1036.png,6446,11408,0,7806,16090,0,9077,14709,1
transformed_image_normal_1037.png,5599,12454,0,11028,14514,0,7100,14841,1
transformed_image_normal_1038.png,7892,13458,2,10915,10023,0,9103,14143,1
transformed_image_normal_1039.png,6218,10807,2,11256,15342,0,6965,14946,1
transformed_image_normal_1040.png,7285,11612,0,12444,11672,0,6921,15602,1
transformed_image_normal_1041.png,7899,13888,0,10731,11432,0,8318,13268,1
transformed_image_normal_1042.png,6234,11393,0,12169,13047,0,7479,15214,1
transformed_image_normal_1043.png,6265,13948,0,7766,3169,2,22806,11580,1
transformed_image_normal_1044.png,7108,13624,0,10280,12626,0,8923,12975,1
transformed_image_normal_1045.png,6878,8434,0,11727,15186,0,7568,15743,1
transformed_image_normal_1046.png,7967,13604,2,11165,10875,0,8771,13152,1
transformed_image_normal_1047.png,6778,10441,0,9746,15542,0,8245,14784,1
transformed_image_normal_1048.png,7039,14233,0,10969,11529,0,7805,13961,1
transformed_image_normal_1049.png,6491,13012,1,10681,12429,0,8001,14921,1
transformed_image_normal_1050.png,9331,12209,1,10965,8720,1,14814,9495,1
transformed_image_normal_1051.png,9653,8529,0,8709,14754,0,8743,15148,1
transformed_image_normal_1052.png,7044,13813,0,10186,12560,0,7896,14037,1
transformed_image_normal_1053.png,5193,12665,0,9670,16258,0,8602,13148,1
transformed_image_normal_1054.png,6489,15305,0,9084,13114,0,8841,12703,1
transformed_image_normal_1055.png,5685,12303,0,10384,14687,0,7523,14954,1
transformed_image_normal_1056.png,7308,13553,0,11066,10315,0,7072,16222,1
transformed_image_normal_1057.png,5908,11725,0,11832,14188,0,6910,14973,1
transformed_image_normal_1058.png,8540,11080,0,5208,15096,0,11064,14548,1
transformed_image_normal_1059.png,7617,13176,0,10924,12853,0,8753,12213,1
transformed_image_normal_1060.png,6497,9759,0,12081,14957,0,7050,15192,1
transformed_image_normal_1061.png,6257,11261,0,10526,15476,0,8515,13501,1
transformed_image_normal_1062.png,6424,10512,0,10114,15291,0,7983,15212,1
transformed_image_normal_1063.png,6338,9564,3,11653,14861,0,7028,16089,1
transformed_image_normal_1064.png,6077,14510,0,9785,13429,0,8139,13596,1
transformed_image_normal_1065.png,8254,13820,0,11297,11611,0,7120,13434,1
transformed_image_normal_1066.png,8955,11955,18,11372,9845,1,13298,10092,1
transformed_image_normal_1067.png,6148,11318,0,12140,13504,0,6880,15546,1
transformed_image_normal_1068.png,7165,10242,0,8483,15589,0,8710,15347,1
transformed_image_normal_1069.png,6500,13591,0,10976,14056,0,7088,13325,1
transformed_image_normal_1070.png,6711,15118,0,9675,12301,0,8732,12999,1
transformed_image_normal_1071.png,5806,10912,2,12407,14373,0,6775,15261,1
transformed_image_normal_1072.png,6208,12864,0,10638,12707,0,7942,15177,1
transformed_image_normal_1073.png,6332,14639,0,10004,14333,0,7203,13025,1
transformed_image_normal_1074.png,6599,12713,0,10792,13659,0,8108,13665,1
transformed_image_normal_1075.png,5656,10947,2,11296,15169,0,8206,14260,1
transformed_image_normal_1076.png,6125,14672,0,9913,12949,0,8098,13779,1
transformed_image_normal_1077.png,11243,10398,0,14052,8273,1,12128,9441,1
transformed_image_normal_1078.png,6173,13463,0,10400,13492,0,8500,13508,1
transformed_image_normal_1079.png,10224,10485,9,12375,10694,2,13534,8213,1
transformed_image_normal_1080.png,5469,12310,0,11426,14542,0,6689,15100,1
transformed_image_normal_1081.png,5727,11706,1,10539,13497,0,9827,14239,1
transformed_image_normal_1082.png,7017,14067,0,11162,12164,0,6568,14558,1
transformed_image_normal_1083.png,6551,10109,0,9218,15275,0,9119,15264,1
transformed_image_normal_1084.png,5860,13962,0,10969,13064,0,7250,14431,1
transformed_image_normal_1085.png,6712,9900,1,10666,15913,0,7441,14903,1
transformed_image_normal_1086.png,7205,13146,2,10316,12444,0,8576,13847,1
transformed_image_normal_1087.png,9725,11227,9,10576,9720,6,14044,10229,1
transformed_image_normal_1088.png,6344,17217,0,7824,14283,0,7233,12635,1
transformed_image_normal_1089.png,8288,13510,3,13515,7859,0,6601,15760,1
transformed_image_normal_1090.png,6934,13038,2,11080,12035,2,8524,13921,1
transformed_image_normal_1091.png,5361,13025,1,12004,12961,0,6488,15696,1
transformed_image_normal_1092.png,7573,15395,0,10276,11997,1,8016,12278,1
transformed_image_normal_1093.png,5472,13078,2,11524,13778,0,6873,14809,1
transformed_image_normal_1094.png,6506,10197,0,10325,15453,0,8126,14929,1
transformed_image_normal_1095.png,7116,13614,0,10842,12083,0,8020,13861,1
transformed_image_normal_1096.png,7794,14496,0,9859,11028,0,9656,12703,1
transformed_image_normal_1097.png,7098,9460,0,11614,15969,0,6950,14445,1
transformed_image_normal_1098.png,6380,10094,1,11283,13771,0,7565,16442,1
transformed_image_normal_1099.png,6929,13336,1,10413,11515,0,9202,14140,1
transformed_image_normal_1100.png,6836,8529,1,11780,16135,0,7419,14836,1
transformed_image_normal_1101.png,6748,12096,1,6854,15426,0,9893,14518,1
transformed_image_normal_1102.png,6665,12521,0,11151,13538,0,7750,13911,1
transformed_image_normal_1103.png,7067,14489,0,9573,12383,0,8951,13073,1
transformed_image_normal_1104.png,7547,14844,0,9547,12309,0,8713,12576,1
transformed_image_normal_1105.png,6663,13726,2,9285,13703,0,8828,13329,1
transformed_image_normal_1106.png,6133,13785,0,9428,14820,0,7217,14153,1
transformed_image_normal_1107.png,6936,11924,2,12640,12263,0,6721,15050,1
transformed_image_normal_1108.png,6821,14431,0,11126,10372,0,6583,16203,1
transformed_image_normal_1109.png,6431,11654,0,11106,12917,0,7910,15518,1
transformed_image_normal_1110.png,6951,11587,1,11684,12748,0,7899,14666,1
transformed_image_normal_1111.png,7274,11525,0,8586,13509,0,10205,14437,1
transformed_image_normal_1112.png,6907,13277,1,10886,10898,0,8395,15172,1
transformed_image_normal_1113.png,8025,12998,0,10852,11460,0,9037,13164,1
transformed_image_normal_1114.png,6971,13615,0,10496,11751,0,8384,14319,1
transformed_image_normal_1115.png,6654,13220,0,10930,13384,0,7244,14104,1
transformed_image_normal_1116.png,8746,8783,0,10102,17536,0,6810,13559,1
transformed_image_normal_1117.png,6674,13645,0,10528,13234,0,7690,13765,1
transformed_image_normal_1118.png,6253,12504,0,11249,14296,0,6881,14353,1
transformed_image_normal_1119.png,6497,13492,0,10135,14951,0,7807,12654,1
transformed_image_normal_1120.png,6850,13840,1,9712,13386,1,9148,12598,1
transformed_image_normal_1121.png,7235,13839,0,11102,11263,0,6862,15235,1
transformed_image_normal_1122.png,6390,12756,0,10861,12923,0,7544,15062,1
transformed_image_normal_1123.png,6451,13902,0,10283,11666,0,8038,15196,1
transformed_image_normal_1124.png,8013,14071,9,11633,9608,2,8468,13732,1
transformed_image_normal_1125.png,5858,11759,2,10804,13120,0,7413,16580,1
